Km,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
11,49.9,43.2,67.7,82.3,51.1,151,184,71.2,62.3,35.1,,64.9,139,122,275,202,176,233,182,160,126,136,92.2,126,168,239,186,182,134,187,192,221,195,209,213,184,170,132,190,160,149,247,164,153,221,152,194,155
12,45.9,80.5,71.3,79.1,113,148,130,43.1,29.8,29.8,64.9,,146,186,311,149,123,269,129,107,88.3,83.1,99.8,90.2,115,186,194,218,119,195,139,168,143,157,161,133,117,78.8,138,107,159,186,149,189,258,208,142,102
13,186,165,183,204,134,270,122,189,170,170,139,146,,150,340,106,104,299,110,88.1,215,122,227,64,125,127,275,248,93,277,128,109,85.5,117,95.9,180,28.6,70.8,73.5,146,208,116,123,219,265,184,52.1,141
14,139,97.8,116,135,53.2,190,272,175,186,153,122,186,150,,198,257,255,156,261,239,212,251,146,87.6,278,278,226,166,58.2,228,279,260,237,268,247,290,179,200,224,266,128,266,62,139,113,32.6,189,261
15,253,250,242,223,207,192,433,290,319,268,275,311,340,198,,441,415,42.3,421,399,314,356,248,277,407,467,220,114,256,234,431,460,426,449,436,423,369,371,414,399,191,456,266,151,88,169,379,394
16,186,226,210,218,240,286,40.3,192,173,173,202,149,106,257,441,,42.3,397,19.7,44,194,110,227,170,63.5,41.5,321,346,199,322,58.8,23.5,21.9,11.8,69.4,124,77.9,85.5,46.3,85.9,287,50.1,229,319,371,291,81.2,95.6
17,163,204,187,196,229,263,18.8,166,147,148,176,123,104,255,415,42.3,,374,24.5,21.2,152,68.2,204,168,21.2,81.9,298,323,197,253,24.5,63.8,38.7,52.1,91.6,83.9,75.7,59.8,68.7,41.5,261,90.6,227,294,362,288,100,51.1
18,212,208,201,182,165,152,392,249,278,226,233,269,299,156,42.3,397,374,,379,358,272,323,206,235,365,425,180,74.1,215,194,389,407,384,407,394,381,327,329,372,358,149,414,225,110,46.5,128,337,353
19,166,207,190,199,241,267,20.6,172,153,153,182,129,110,261,421,19.7,24.5,379,,24.5,174,91,208,171,44,59.8,302,326,200,276,41.2,41.8,38.6,30,81.4,106,81.4,65.5,62.3,65.9,267,68,233,299,368,294,97.2,75.6
20,147,188,171,180,222,247,39.2,150,131,132,160,107,88.1,239,399,44,21.2,358,24.5,,167,83.2,188,152,42.4,84.3,282,307,181,268,45.3,66.2,28.3,54.5,81.2,105,59.7,43.8,58.3,62.7,245,92.3,211,278,346,272,84,72.3
21,80.9,114,97,86.2,158,162,167,50,51.5,83.7,126,88.3,215,212,314,194,152,272,174,167,,83.5,74.7,215,132,234,197,222,198,102,157,216,190,204,220,142,177,138,197,111,160,245,228,192,261,241,201,106
22,122,162,146,154,187,222,84,100,71,108,136,83.1,122,251,356,110,68.2,323,91,83.2,83.5,,146,158,48.8,150,248,273,185,185,73,132,107,120,135,58.1,93.3,54.7,114,27.1,211,161,218,243,312,262,118,22.1
23,42.4,47.9,31.2,28.2,91.9,95.9,222,40.1,75.9,56.9,92.2,99.8,227,146,248,227,204,206,208,188,74.7,146,,149,196,267,131,156,165,132,220,249,224,238,242,212,198,160,219,173,93.7,267,195,126,195,175,223,168
24,143,101,120,141,70.9,207,186,179,124,157,126,90.2,64,87.6,277,170,168,235,171,152,215,158,149,,172,191,242,185,29.7,243,192,173,150,181,160,221,92.6,113,138,183,144,180,59.5,155,202,121,103,178
25,155,195,179,188,239,255,39.4,149,120,140,168,115,125,278,407,63.5,21.2,365,44,42.4,132,48.8,196,172,,103,290,315,201,234,23.6,85.1,59.9,73.3,113,63,96.9,60.3,89.9,22,253,112,231,285,354,292,121,31.7
26,226,267,250,259,258,327,79,230,211,211,239,186,127,278,467,41.5,81.9,425,59.8,84.3,234,150,267,191,103,,362,372,217,363,99.2,19,63.5,50.8,45.8,164,99.2,117,53.8,123,324,12.7,228,345,392,309,88,133
27,135,141,124,105,171,36.3,315,172,201,150,186,194,275,226,220,321,298,180,302,282,197,248,131,242,290,362,,104,250,81.4,313,342,317,330,334,305,292,254,313,282,88.8,361,288,96.5,203,215,317,277
28,161,158,150,131,115,78.6,341,198,227,176,182,218,248,166,114,346,323,74.1,326,307,222,273,156,185,315,372,104,,200,127,339,368,333,356,344,331,276,279,321,307,97.5,363,230,46.9,120,148,287,302
29,159,117,135,156,86.4,224,215,172,153,141,134,119,93,58.2,256,199,197,215,200,181,198,185,165,29.7,201,217,250,200,,259,221,202,178,210,189,250,122,142,166,212,160,209,30.5,171,172,91.4,132,207
30,138,143,126,100,173,42.1,272,108,130,142,187,195,277,228,234,322,253,194,276,268,102,185,132,243,234,363,81.4,127,259,,258,344,292,333,337,243,294,240,314,212,92.3,362,289,108,215,227,318,207
31,179,219,202,211,263,279,23.9,173,143,163,192,139,128,279,431,58.8,24.5,389,41.2,45.3,157,73,220,192,23.6,99.2,313,339,221,258,,81.3,63.9,69.6,117,74.3,99.8,84.4,92.7,45.6,277,107,251,310,378,312,124,55.2
32,210,251,234,243,242,311,63,214,195,195,221,168,109,260,460,23.5,63.8,407,41.8,66.2,216,132,249,173,85.1,19,342,368,202,344,81.3,,47.5,34.8,39.1,148,81.1,98.5,35.8,105,306,28.8,229,327,374,293,70,115
33,182,222,206,215,220,282,51.5,185,166,167,195,143,85.5,237,426,21.9,38.7,384,38.6,28.3,190,107,224,150,59.9,63.5,317,333,178,292,63.9,47.5,,34.3,53.4,123,57.1,68.9,30.5,80.1,281,71.4,209,304,351,270,65.2,89.8
34,196,237,220,229,252,297,48.2,200,181,181,209,157,117,268,449,11.8,52.1,407,30,54.5,204,120,238,181,73.3,50.8,330,356,210,333,69.6,34.8,34.3,,77.7,134,89,93.1,54.9,93.5,294,58.7,240,327,383,302,89.5,103
35,200,241,224,233,230,301,104,204,185,185,213,161,95.9,247,436,69.4,91.6,394,81.4,81.2,220,135,242,160,113,45.8,334,344,189,337,117,39.1,53.4,77.7,,180,68.2,85.6,23,133,299,33.3,200,314,361,280,57.1,143
36,180,220,204,212,255,280,84.5,183,129,165,184,133,180,290,423,124,83.9,381,106,105,142,58.1,212,221,63,164,305,331,250,243,74.3,148,123,134,180,,151,113,157,64.8,269,172,276,301,370,320,176,72
37,157,193,181,190,163,257,93.9,161,142,142,170,117,28.6,179,369,77.9,75.7,327,81.4,59.7,177,93.3,198,92.6,96.9,99.2,292,276,122,294,99.8,81.1,57.1,89,68.2,151,,42.5,45.8,117,237,87.9,144,247,294,213,21.1,112
38,119,159,142,151,205,219,78,122,103,103,132,78.8,70.8,200,371,85.5,59.8,329,65.5,43.8,138,54.7,160,113,60.3,117,254,279,142,240,84.4,98.5,68.9,93.1,85.6,113,42.5,,62.7,78.6,217,111,172,249,318,233,66.7,73.6
39,177,218,201,210,208,278,81.1,181,162,162,190,138,73.5,224,414,46.3,68.7,372,62.3,58.3,197,114,219,138,89.9,53.8,313,321,166,314,92.7,35.8,30.5,54.9,23,157,45.8,62.7,,110,276,47.9,197,292,339,258,34.6,120
40,147,187,170,179,231,247,59.6,150,98,131,160,107,146,266,399,85.9,41.5,358,65.9,62.7,111,27.1,173,183,22,123,282,307,212,212,45.6,105,80.1,93.5,133,64.8,117,78.6,110,,245,132,242,277,346,296,141,9.9
41,79.9,105,88.1,69,74.8,54.7,279,136,158,114,149,159,208,128,191,287,261,149,267,245,160,211,93.7,144,253,324,88.8,97.5,160,92.3,277,306,281,294,299,269,237,217,276,245,,323,190,61.8,138,137,247,240
42,225,266,258,258,250,333,86.8,229,210,210,247,186,116,266,456,50.1,90.6,414,68,92.3,245,161,267,180,112,12.7,361,363,209,362,107,28.8,71.4,58.7,33.3,172,87.9,111,47.9,132,323,,215,334,381,296,76.9,142
43,189,147,165,186,116,251,245,202,183,171,164,149,123,62,266,229,227,225,233,211,228,218,195,59.5,231,228,288,230,30.5,289,251,229,209,240,200,276,144,172,197,242,190,215,,195,182,101,162,237
44,132,128,121,102,85.4,65.5,312,169,198,146,153,189,219,139,151,319,294,110,299,278,192,243,126,155,285,345,96.5,46.9,171,108,310,327,304,327,314,301,247,249,292,277,61.8,334,195,,106,118,257,273
45,200,197,189,170,154,172,380,237,266,215,221,258,265,113,88,371,362,46.5,368,346,261,312,195,202,354,392,203,120,172,215,378,374,351,383,361,370,294,318,339,346,138,381,182,106,,95.7,305,341
46,169,127,146,162,56.3,184,307,205,235,183,152,208,184,32.6,169,291,288,128,294,272,241,262,175,121,292,309,215,148,91.4,227,312,293,270,302,280,320,213,233,258,296,137,296,101,118,95.7,,224,291
47,181,222,205,214,173,280,118,185,166,166,194,142,52.1,189,379,81.2,100,337,97.2,84,201,118,223,103,121,88,317,287,132,318,124,70,65.2,89.5,57.1,176,21.1,66.7,34.6,141,247,76.9,162,257,305,224,,136
48,142,182,165,174,226,242,69.2,122,93.1,126,155,102,141,261,394,95.6,51.1,353,75.6,72.3,106,22.1,168,178,31.7,133,277,302,207,207,55.2,115,89.8,103,143,72,112,73.6,120,9.9,240,142,237,273,341,291,136,
